3,Campus,Service Category,Main Service,FaithKids,Mainstream,Total,Notes,Week Of,Year,Month,Quarter
2025-05-18,RBL,First Service,83,22,,105,,2025-05-14,2025,5,2
2025-05-18,RBL,Second Service,68,44,,112,,2025-05-14,2025,5,2
2025-05-21,CFC,Wednesday Service,706,421,465,1592,,2025-05-21,2025,5,2
2025-05-21,MSC,Wednesday Service,28,4,13,45,,2025-05-21,2025,5,2
2025-05-21,RBL,Wednesday Service,43,19,20,82,,2025-05-21,2025,5,2
2025-05-25,CFC,Thursday Service,,13,370,383,,2025-05-21,2025,5,2
2025-05-25,CFC,First Service,587,74,,661,,2025-05-21,2025,5,2
2025-05-25,CFC,Second Service,1904,351,116,2371,,2025-05-21,2025,5,2
2025-05-25,CFC,Third Service,1282,300,96,1678,,2025-05-21,2025,5,2
2025-05-25,MSC,First Service,74,12,,86,,2025-05-21,2025,5,2
2025-05-25,MSC,Second Service,94,19,,113,,2025-05-21,2025,5,2
2025-05-25,RBL,First Service,76,21,,97,,2025-05-21,2025,5,2
2025-05-25,RBL,Second Service,63,37,,100,,2025-05-21,2025,5,2
2025-05-28,CFC,Wednesday Service,854,378,648,1880,,2025-05-28,2025,5,2
2025-05-28,MSC,Wednesday Service,33,7,39,79,,2025-05-28,2025,5,2
2025-05-28,RBL,Wednesday Service,46,46,34,126,,2025-05-28,2025,5,2
2025-06-01,CFC,Thursday Service,,15,426,441,,2025-05-28,2025,6,2
2025-06-01,CFC,First Service,650,66,,716,,2025-05-28,2025,6,2
2025-06-01,CFC,Second Service,1801,392,131,2324,,2025-05-28,2025,6,2
2025-06-01,CFC,Third Service,1190,373,,1563,,2025-05-28,2025,6,2
2025-06-01,MSC,First Service,94,23,,117,,2025-05-28,2025,6,2
2025-06-01,MSC,Second Service,68,19,,87,,2025-05-28,2025,6,2
2025-06-01,RBL,First Service,82,26,,108,,2025-05-28,2025,6,2
2025-06-01,RBL,Second Service,83,33,,116,,2025-05-28,2025,6,2
2025-06-04,CFC,Wednesday Service,819,387,718,1924,,2025-06-04,2025,6,2
2025-06-04,MSC,Wednesday Service,24,4,8,36,,2025-06-04,2025,6,2
2025-06-04,RBL,Wednesday Service,42,22,13,77,,2025-06-04,2025,6,2
2025-06-08,CFC,Thursday Service,,,438,438,,2025-06-04,2025,6,2
2025-06-08,CFC,First Service,571,65,,636,,2025-06-04,2025,6,2
2025-06-08,CFC,Second Service,1861,371,101,2333,,2025-06-04,2025,6,2
2025-06-08,CFC,Third Service,1158,306,78,1542,,2025-06-04,2025,6,2
2025-06-08,MSC,First Service,104,13,,117,,2025-06-04,2025,6,2
2025-06-08,MSC,Second Service,86,23,,109,,2025-06-04,2025,6,2
2025-06-08,RBL,First Service,73,18,,91,,2025-06-04,2025,6,2
2025-06-08,RBL,Second Service,94,25,,119,,2025-06-04,2025,6,2
2025-06-11,CFC,Wednesday Service,904,267,475,1646,,2025-06-11,2025,6,2
2025-06-11,MSC,Wednesday Service,26,10,13,49,,2025-06-11,2025,6,2
2025-06-11,RBL,Wednesday Service,52,22,30,104,,2025-06-11,2025,6,2
2025-06-15,CFC,Thursday Service,,,702,702,,2025-06-11,2025,6,2
2025-06-15,CFC,First Service,660,59,,719,,2025-06-11,2025,6,2
2025-06-15,CFC,Second Service,2191,350,,2541,,2025-06-11,2025,6,2
2025-06-15,CFC,Third Service,974,275,,1249,,2025-06-11,2025,6,2
2025-06-15,MSC,First Service,96,13,,109,,2025-06-11,2025,6,2
2025-06-15,MSC,Second Service,80,16,,96,,2025-06-11,2025,6,2
2025-06-15,RBL,First Service,83,20,,103,,2025-06-11,2025,6,2
2025-06-15,RBL,Second Service,104,31,,135,,2025-06-11,2025,6,2
2025-06-18,CFC,Wednesday Service,836,262,512,1610,,2025-06-18,2025,6,2
2025-06-18,MSC,Wednesday Service,34,6,19,59,,2025-06-18,2025,6,2
2025-06-18,RBL,Wednesday Service,56,37,37,130,,2025-06-18,2025,6,2
2025-06-22,CFC,Thursday Service,,,495,495,,2025-06-18,2025,6,2
2025-06-22,CFC,First Service,663,69,,732,,2025-06-18,2025,6,2
2025-06-22,CFC,Second Service,1962,354,113,2429,,2025-06-18,2025,6,2
2025-06-22,CFC,Third Service,1483,323,109,1915,,2025-06-18,2025,6,2
2025-06-22,MSC,First Service,95,11,,106,,2025-06-18,2025,6,2
2025-06-22,MSC,Second Service,92,28,,120,,2025-06-18,2025,6,2
2025-06-22,RBL,First Service,77,13,,90,,2025-06-18,2025,6,2
2025-06-22,RBL,Second Service,93,34,,127,,2025-06-18,2025,6,2
2025-06-25,CFC,Wednesday Service,835,270,537,1642,,2025-06-25,2025,6,2
2025-06-25,MSC,Wednesday Service,35,7,20,62,,2025-06-25,2025,6,2
2025-06-25,RBL,Wednesday Service,40,26,36,102,,2025-06-25,2025,6,2
2025-06-29,CFC,Thursday Service,,,440,440,,2025-06-25,2025,6,2
2025-06-29,CFC,First Service,642,86,,728,,2025-06-25,2025,6,2
2025-06-29,CFC,Second Service,2037,400,118,2555,,2025-06-25,2025,6,2
2025-06-29,CFC,Third Service,1260,296,97,1653,,2025-06-25,2025,6,2
2025-06-29,MSC,First Service,88,6,,94,,2025-06-25,2025,6,2
2025-06-29,MSC,Second Service,85,25,,110,,2025-06-25,2025,6,2
2025-06-29,RBL,First Service,62,13,,75,,2025-06-25,2025,6,2
2025-06-29,RBL,Second Service,93,39,,132,,2025-06-25,2025,6,2
2025-07-02,CFC,Wednesday Service,777,213,547,1537,,2025-07-02,2025,7,3
2025-07-02,MSC,Wednesday Service,25,5,17,47,,2025-07-02,2025,7,3
2025-07-02,RBL,Wednesday Service,43,20,34,97,,2025-07-02,2025,7,3
2025-07-03,CFC,Thursday Service,,15,417,432,,2025-07-02,2025,7,3
2025-07-06,CFC,First Service,615,76,,691,,2025-07-02,2025,7,3
2025-07-06,CFC,Second Service,1873,335,134,2342,,2025-07-02,2025,7,3
2025-07-06,CFC,Third Service,1343,285,90,1718,,2025-07-02,2025,7,3
2025-07-06,MSC,First Service,106,12,,118,,2025-07-02,2025,7,3
2025-07-06,MSC,Second Service,80,24,,104,,2025-07-02,2025,7,3
2025-07-06,RBL,First Service,86,19,,105,,2025-07-02,2025,7,3
2025-07-06,RBL,Second Service,80,28,,108,,2025-07-02,2025,7,3
2025-07-09,CFC,Wednesday Service,825,211,562,1598,,2025-07-09,2025,7,3
2025-07-09,MSC,Wednesday Service,25,5,14,44,,2025-07-09,2025,7,3
2025-07-09,RBL,Wednesday Service,60,28,43,131,,2025-07-09,2025,7,3
2025-07-10,CFC,Thursday Service,,16,445,461,,2025-07-09,2025,7,3
2025-07-13,CFC,First Service,615,66,,681,,2025-07-09,2025,7,3
2025-07-09,CFC,Second Service,1818,201,,2019,,2025-07-09,2025,7,3
2025-07-09,CFC,Third Service,1434,285,,1719,,2025-07-09,2025,7,3
2025-07-09,MSC,First Service,105,12,,117,,2025-07-09,2025,7,3
2025-07-09,MSC,Second Service,95,24,,119,,2025-07-09,2025,7,3
2025-07-09,RBL,First Service,96,26,,122,,2025-07-09,2025,7,3
2025-07-09,RBL,Second Service,116,30,,146,,2025-07-09,2025,7,3
2025-07-16,CFC,Wednesday Service,758,224,546,1528,,2025-07-16,2025,7,3
2025-07-16,MSC,Wednesday Service,20,8,18,46,,2025-07-16,2025,7,3
2025-07-16,RBL,Wednesday Service,55,28,43,126,,2025-07-16,2025,7,3
2025-07-17,CFC,Thursday Service,,17,467,484,,2025-07-16,2025,7,3
2025-07-20,CFC,First Service,652,71,,723,,2025-07-16,2025,7,3
2025-07-20,CFC,Second Service,1658,382,121,2161,,2025-07-16,2025,7,3
2025-07-20,CFC,Third Service,1388,318,96,1802,,2025-07-16,2025,7,3
2025-07-20,MSC,First Service,75,5,,80,,2025-07-16,2025,7,3
2025-07-20,MSC,Second Service,81,21,,102,,2025-07-16,2025,7,3
2025-07-20,RBL,First Service,82,28,,110,,2025-07-16,2025,7,3
2025-07-20,RBL,Second Service,89,28,,117,,2025-07-16,2025,7,3
2025-07-23,CFC,Wednesday Service,778,212,841,1831,,2025-07-23,2025,7,3
2025-07-23,MSC,Wednesday Service,23,7,22,52,,2025-07-23,2025,7,3
2025-07-23,RBL,Wednesday Service,49,28,34,111,,2025-07-23,2025,7,3
2025-07-24,CFC,Thursday Service,,15,467,482,,2025-07-23,2025,7,3
2025-07-27,CFC,First Service,615,58,,673,,2025-07-23,2025,7,3
2025-07-27,CFC,Second Service,1905,327,102,2334,,2025-07-23,2025,7,3
2025-07-27,CFC,Third Service,1319,299,97,1715,,2025-07-23,2025,7,3
2025-07-27,MSC,First Service,77,10,,87,,2025-07-23,2025,7,3
2025-07-27,MSC,Second Service,88,29,,117,,2025-07-23,2025,7,3
2025-07-27,RBL,First Service,77,36,,113,,2025-07-23,2025,7,3
2025-07-27,RBL,Second Service,85,36,,121,,2025-07-23,2025,7,3
2025-07-30,CFC,Wednesday Service,1576,197,,1773,,2025-07-30,2025,7,3
2025-07-30,MSC,Wednesday Service,44,,,44,,2025-07-30,2025,7,3
2025-07-30,RBL,Wednesday Service,45,23,28,96,,2025-07-30,2025,7,3
2025-07-31,CFC,Thursday Service,,19,601,620,,2025-07-30,2025,7,3
2025-08-03,CFC,First Service,502,69,,571,,2025-07-30,2025,8,3
2025-08-03,CFC,Second Service,1962,354,97,2413,,2025-07-30,2025,8,3
2025-08-03,CFC,Third Service,1462,299,90,1851,,2025-07-30,2025,8,3
2025-08-03,MSC,First Service,85,14,,99,,2025-07-30,2025,8,3
2025-08-03,MSC,Second Service,90,28,,118,,2025-07-30,2025,8,3
2025-08-03,RBL,First Service,109,21,,130,,2025-07-30,2025,8,3
2025-08-03,RBL,Second Service,92,39,,131,,2025-07-30,2025,8,3
2025-08-03,NRC,First Service,162,20,,182,,2025-07-30,2025,8,3
2025-08-03,NRC,Second Service,194,29,,223,,2025-07-30,2025,8,3
2025-08-06,CFC,Wednesday Service,778,192,,970,,2025-08-06,2025,8,3
2025-08-06,MSC,Wednesday Service,30,8,18,56,,2025-08-06,2025,8,3
2025-08-06,RBL,Wednesday Service,48,25,35,108,,2025-08-06,2025,8,3
2025-08-07,CFC,Thursday Service,,20,840,860,,2025-08-06,2025,8,3
2025-08-10,CFC,First Service,504,65,,569,,2025-08-06,2025,8,3
2025-08-10,CFC,Second Service,1945,395,110,2450,,2025-08-06,2025,8,3
2025-08-10,CFC,Third Service,1450,288,66,1804,,2025-08-06,2025,8,3
2025-08-10,MSC,First Service,64,11,,75,,2025-08-06,2025,8,3
2025-08-10,MSC,Second Service,83,32,,115,,2025-08-06,2025,8,3
2025-08-10,RBL,First Service,91,29,,120,,2025-08-06,2025,8,3
2025-08-10,RBL,Second Service,86,28,,114,,2025-08-06,2025,8,3
2025-08-10,NRC,First Service,114,19,,133,,2025-08-06,2025,8,3
2025-08-10,NRC,Second Service,154,23,,177,,2025-08-06,2025,8,3
2025-08-13,CFC,Wednesday Service,533,342,490,1365,,2025-08-13,2025,8,3
2025-08-13,MSC,Wednesday Service,44,14,18,76,,2025-08-13,2025,8,3
2025-08-13,RBL,Wednesday Service,42,19,31,92,,2025-08-13,2025,8,3
2025-08-14,CFC,Thursday Service,,12,513,525,,2025-08-13,2025,8,3
2025-08-17,CFC,First Service,634,87,,721,,2025-08-13,2025,8,3
2025-08-17,CFC,Second Service,1928,436,111,2475,,2025-08-13,2025,8,3
2025-08-17,CFC,Third Service,1494,311,60,1865,,2025-08-13,2025,8,3
2025-08-17,MSC,First Service,89,10,,99,,2025-08-13,2025,8,3
2025-08-17,MSC,Second Service,90,25,,115,,2025-08-13,2025,8,3
2025-08-17,RBL,First Service,78,15,,93,,2025-08-13,2025,8,3
2025-08-17,RBL,Second Service,114,42,,156,,2025-08-13,2025,8,3
2025-08-17,NRC,First Service,96,7,,103,,2025-08-13,2025,8,3
2025-08-17,NRC,Second Service,148,25,,173,,2025-08-13,2025,8,3
2025-08-20,CFC,Wednesday Service,871,391,595,1857,,2025-08-20,2025,8,3
2025-08-20,MSC,Wednesday Service,31,9,21,61,,2025-08-20,2025,8,3
2025-08-20,RBL,Wednesday Service,56,30,29,115,,2025-08-20,2025,8,3
2025-08-20,CFRC,Wednesday Service,103,,,103,,2025-08-20,2025,8,3
2025-08-21,CFC,Thursday Service,,11,483,494,,2025-08-20,2025,8,3
2025-08-24,CFC,First Service,725,78,,803,,2025-08-20,2025,8,3
2025-08-24,CFC,Second Service,2154,434,155,2743,,2025-08-20,2025,8,3
2025-08-24,CFC,Third Service,1577,355,83,2015,,2025-08-20,2025,8,3
2025-08-24,MSC,First Service,96,15,,111,,2025-08-20,2025,8,3
2025-08-24,MSC,Second Service,97,36,,133,,2025-08-20,2025,8,3
2025-08-24,RBL,First Service,79,21,,100,,2025-08-20,2025,8,3
2025-08-24,RBL,Second Service,98,43,,141,,2025-08-20,2025,8,3
2025-08-24,NRC,First Service,118,18,,136,,2025-08-20,2025,8,3
2025-08-24,NRC,Second Service,160,22,,182,,2025-08-20,2025,8,3
2025-08-27,CFC,Wednesday Service,777,367,518,1662,,2025-08-27,2025,8,3
2025-08-27,CFC,Wednesday - MM,,,188,188,,2025-08-27,2025,8,3
2025-08-27,MSC,Wednesday Service,37,11,42,90,,2025-08-27,2025,8,3
2025-08-27,RBL,Wednesday Service,60,41,58,159,,2025-08-27,2025,8,3
2025-08-27,CFRC,Wednesday Service,79,,,79,,2025-08-27,2025,8,3
2025-08-28,CFC,Thursday Service,,17,657,674,,2025-08-27,2025,8,3
2025-08-31,CFC,First Service,578,79,,657,,2025-08-27,2025,8,3
2025-08-31,CFC,Second Service,2184,383,66,2633,,2025-08-27,2025,8,3
2025-08-31,CFC,Third Service,1376,299,69,1744,,2025-08-27,2025,8,3
2025-08-31,MSC,First Service,101,14,,115,,2025-08-27,2025,8,3
2025-08-31,MSC,Second Service,92,33,,125,,2025-08-27,2025,8,3
2025-08-31,RBL,First Service,82,26,,108,,2025-08-27,2025,8,3
2025-08-31,RBL,Second Service,103,39,,142,,2025-08-27,2025,8,3
2025-08-31,NRC,First Service,88,13,,101,,2025-08-27,2025,8,3
2025-08-31,NRC,Second Service,163,23,,186,,2025-08-27,2025,8,3
2025-09-03,CFC,Wednesday Service,937,368,424,1729,,2025-09-03,2025,9,3
2025-09-03,CFC,Wednesday - MM,,,160,160,,2025-09-03,2025,9,3
2025-09-03,MSC,Wednesday Service,39,16,20,75,,2025-09-03,2025,9,3
2025-09-03,RBL,Wednesday Service,64,50,39,153,,2025-09-03,2025,9,3
2025-09-03,CFRC,Wednesday Service,75,,,75,,2025-09-03,2025,9,3
2025-09-04,CFC,Thursday Service,,14,544,558,,2025-09-03,2025,9,3
2025-09-07,CFC,First Service,576,85,,661,,2025-09-03,2025,9,3
2025-09-07,CFC,Second Service,1998,415,110,2523,,2025-09-03,2025,9,3
2025-09-07,CFC,Third Service,1505,347,90,1942,,2025-09-03,2025,9,3
2025-09-07,MSC,First Service,104,10,,114,,2025-09-03,2025,9,3
2025-09-07,MSC,Second Service,107,23,,130,,2025-09-03,2025,9,3
2025-09-07,RBL,First Service,82,26,,108,,2025-09-03,2025,9,3
2025-09-07,RBL,Second Service,103,39,,142,,2025-09-03,2025,9,3
2025-09-07,NRC,First Service,105,8,,113,,2025-09-03,2025,9,3
2025-09-07,NRC,Second Service,190,24,,214,,2025-09-03,2025,9,3
2025-09-10,CFC,Wednesday Service,904,377,421,1702,,2025-09-10,2025,9,3
2025-09-10,CFC,Wednesday - MM,,,180,180,,2025-09-10,2025,9,3
2025-09-10,MSC,Wednesday Service,48,21,35,104,,2025-09-10,2025,9,3
2025-09-10,RBL,Wednesday Service,66,41,27,134,,2025-09-10,2025,9,3
2025-09-10,CFRC,Wednesday Service,,,82,82,,2025-09-10,2025,9,3
2025-09-11,CFC,Thursday Service,,17,545,562,,2025-09-10,2025,9,3
2025-09-14,CFC,First Service,605,72,,677,,2025-09-10,2025,9,3
2025-09-14,CFC,Second Service,2183,416,118,2717,,2025-09-10,2025,9,3
2025-09-14,CFC,Third Service,1766,370,85,2221,,2025-09-10,2025,9,3
2025-09-14,MSC,First Service,105,10,,115,,2025-09-10,2025,9,3
2025-09-14,MSC,Second Service,105,26,,131,,2025-09-10,2025,9,3
2025-09-14,RBL,First Service,95,28,,123,,2025-09-10,2025,9,3
2025-09-14,RBL,Second Service,111,45,,156,,2025-09-10,2025,9,3
2025-09-14,NRC,First Service,114,6,,120,,2025-09-10,2025,9,3
2025-09-14,NRC,Second Service,179,21,,200,,2025-09-10,2025,9,3
2025-09-17,CFC,Wednesday Service,871,355,383,1609,,2025-09-17,2025,9,3
2025-09-17,CFC,Wednesday - MM,,,160,160,,2025-09-17,2025,9,3
2025-09-17,MSC,Wednesday Service,44,13,28,85,,2025-09-17,2025,9,3
2025-09-17,RBL,Wednesday Service,64,43,32,139,,2025-09-17,2025,9,3
2025-09-17,CFRC,Wednesday Service,72,,,72,,2025-09-17,2025,9,3
2025-09-18,CFC,Thursday Service,,15,555,570,,2025-09-17,2025,9,3
2025-09-21,CFC,First Service,560,70,,630,,2025-09-17,2025,9,3
2025-09-21,CFC,Second Service,2049,404,193,2646,,2025-09-17,2025,9,3
2025-09-21,CFC,Third Service,1230,329,188,1747,,2025-09-17,2025,9,3
2025-09-21,MSC,First Service,102,6,,108,,2025-09-17,2025,9,3
2025-09-21,MSC,Second Service,100,27,21,148,,2025-09-17,2025,9,3
2025-09-21,RBL,First Service,76,26,,102,,2025-09-17,2025,9,3
2025-09-21,RBL,Second Service,99,35,10,144,,2025-09-17,2025,9,3
2025-09-21,NRC,First Service,117,8,,125,,2025-09-17,2025,9,3
2025-09-21,NRC,Second Service,168,19,,187,,2025-09-17,2025,9,3
2025-09-24,CFC,Wednesday Service,958,361,609,1928,,2025-09-24,2025,9,3
2025-09-24,CFC,Wednesday - MM,,,,0,,2025-09-24,2025,9,3
2025-09-24,MSC,Wednesday Service,60,19,34,113,,2025-09-24,2025,9,3
2025-09-24,RBL,Wednesday Service,81,36,36,153,,2025-09-24,2025,9,3
2025-09-24,CFRC,Wednesday Service,92,,,92,,2025-09-24,2025,9,3
2025-09-25,CFC,Thursday Service,,15,510,525,,2025-09-24,2025,9,3
2025-09-28,CFC,First Service,610,71,,681,,2025-09-24,2025,9,3
2025-09-28,CFC,Second Service,1907,368,105,2380,,2025-09-24,2025,9,3
2025-09-28,CFC,Third Service,1358,327,80,1765,,2025-09-24,2025,9,3
2025-09-28,MSC,First Service,97,11,,108,,2025-09-24,2025,9,3
2025-09-28,MSC,Second Service,104,31,,135,,2025-09-24,2025,9,3
2025-09-28,RBL,First Service,84,32,,116,,2025-09-24,2025,9,3
2025-09-28,RBL,Second Service,102,46,,148,,2025-09-24,2025,9,3
2025-09-28,NRC,First Service,137,9,,146,,2025-09-24,2025,9,3
2025-09-28,NRC,Second Service,171,17,,188,,2025-09-24,2025,9,3
2025-10-01,CFC,Wednesday Service,1038,383,403,1824,,2025-10-01,2025,10,4
2025-10-01,CFC,Wednesday - MM,,,195,195,,2025-10-01,2025,10,4
2025-10-01,MSC,Wednesday Service,60,19,35,114,,2025-10-01,2025,10,4
2025-10-01,RBL,Wednesday Service,81,31,43,155,,2025-10-01,2025,10,4
2025-10-01,CFRC,Wednesday Service,85,,,85,,2025-10-01,2025,10,4
2025-10-02,CFC,Thursday Service,,10,470,480,,2025-10-01,2025,10,4
2025-10-05,CFC,First Service,606,99,,705,,2025-10-01,2025,10,4
2025-10-05,CFC,Second Service,1977,410,106,2493,,2025-10-01,2025,10,4
2025-10-05,CFC,Third Service,1505,320,111,1936,,2025-10-01,2025,10,4
2025-10-05,MSC,First Service,89,6,,95,,2025-10-01,2025,10,4
2025-10-05,MSC,Second Service,102,29,,131,,2025-10-01,2025,10,4
2025-10-05,RBL,First Service,90,22,,112,,2025-10-01,2025,10,4
2025-10-05,RBL,Second Service,105,46,,151,,2025-10-01,2025,10,4
2025-10-05,NRC,First Service,133,13,,146,,2025-10-01,2025,10,4
2025-10-05,NRC,Second Service,212,23,,235,,2025-10-01,2025,10,4
2025-10-08,CFC,Wednesday Service,2269,336,,2605,,2025-10-08,2025,10,4
2025-10-08,CFC,Wednesday - MM,,,,0,,2025-10-08,2025,10,4
2025-10-08,MSC,Wednesday Service,72,18,31,121,,2025-10-08,2025,10,4
2025-10-08,RBL,Wednesday Service,77,45,27,149,,2025-10-08,2025,10,4
2025-10-08,CFRC,Wednesday Service,92,,,92,,2025-10-08,2025,10,4
2025-10-09,CFC,Thursday Service,1708,164,,1872,,2025-10-08,2025,10,4
2025-10-10,CFC,First Service,1652,151,,1803,,2025-10-08,2025,10,4
2025-10-12,CFC,First Service,604,73,,677,,2025-10-08,2025,10,4
2025-10-12,CFC,Second Service,1820,405,102,2327,,2025-10-08,2025,10,4
2025-10-12,CFC,Third Service,1264,201,82,1547,,2025-10-08,2025,10,4
2025-10-12,MSC,First Service,104,14,,118,,2025-10-08,2025,10,4
2025-10-12,MSC,Second Service,109,29,,138,,2025-10-08,2025,10,4
2025-10-12,RBL,First Service,81,19,,100,,2025-10-08,2025,10,4
2025-10-12,RBL,Second Service,107,43,,150,,2025-10-08,2025,10,4
2025-10-12,NRC,First Service,121,12,,133,,2025-10-08,2025,10,4
2025-10-12,NRC,Second Service,186,21,,207,,2025-10-08,2025,10,4
2025-10-15,CFC,Wednesday Service,946,388,345,1679,,2025-10-15,2025,10,4
2025-10-15,CFC,Wednesday - MM,,,178,178,,2025-10-15,2025,10,4
2025-10-15,MSC,Wednesday Service,55,15,37,107,,2025-10-15,2025,10,4
2025-10-15,RBL,Wednesday Service,73,37,28,138,,2025-10-15,2025,10,4
2025-10-15,CFRC,Wednesday Service,90,,,90,,2025-10-15,2025,10,4
2025-10-16,CFC,Thursday Service,200,13,,213,,2025-10-15,2025,10,4
2025-10-19,CFC,First Service,609,77,,686,,2025-10-15,2025,10,4
2025-10-19,CFC,Second Service,2122,323,,2445,,2025-10-15,2025,10,4
2025-10-19,CFC,Third Service,2025,316,,2341,,2025-10-15,2025,10,4
2025-10-19,MSC,First Service,92,10,,102,,2025-10-15,2025,10,4
2025-10-19,MSC,Second Service,90,32,,122,,2025-10-15,2025,10,4
2025-10-19,RBL,First Service,80,13,,93,,2025-10-15,2025,10,4
2025-10-19,RBL,Second Service,76,42,,118,,2025-10-15,2025,10,4
2025-10-19,NRC,First Service,112,9,,121,,2025-10-15,2025,10,4
2025-10-19,NRC,Second Service,171,21,,192,,2025-10-15,2025,10,4
2025-10-22,CFC,Wednesday Service,870,356,337,1563,,2025-10-22,2025,10,4
2025-10-22,CFC,Wednesday - MM,,,160,160,,2025-10-22,2025,10,4
2025-10-22,MSC,Wednesday Service,53,15,36,104,,2025-10-22,2025,10,4
2025-10-22,RBL,Wednesday Service,71,33,29,133,,2025-10-22,2025,10,4
2025-10-22,CFRC,Wednesday Service,78,,,78,,2025-10-22,2025,10,4
2025-10-23,CFC,Thursday Service,,,512,512,,2025-10-22,2025,10,4
2025-10-26,CFC,First Service,561,86,,647,,2025-10-22,2025,10,4
2025-10-26,CFC,Second Service,1727,382,90,2199,,2025-10-22,2025,10,4
2025-10-26,CFC,Third Service,1339,379,78,1796,,2025-10-22,2025,10,4
2025-10-26,MSC,First Service,78,7,,85,,2025-10-22,2025,10,4
2025-10-26,MSC,Second Service,90,22,,112,,2025-10-22,2025,10,4
2025-10-26,RBL,First Service,87,19,,106,,2025-10-22,2025,10,4
2025-10-26,RBL,Second Service,79,33,,112,,2025-10-22,2025,10,4
2025-10-26,NRC,First Service,102,8,,110,,2025-10-22,2025,10,4
2025-10-26,NRC,Second Service,173,31,,204,,2025-10-22,2025,10,4
2025-10-29,CFC,Wednesday Service,814,360,341,1515,,2025-10-29,2025,10,4
2025-10-29,CFC,Wednesday - MM,,,120,120,,2025-10-29,2025,10,4
2025-10-29,MSC,Wednesday Service,53,15,36,104,,2025-10-29,2025,10,4
2025-10-29,RBL,Wednesday Service,68,29,34,131,,2025-10-29,2025,10,4
2025-10-29,CFRC,Wednesday Service,79,,,79,,2025-10-29,2025,10,4
2025-10-29,CFC,Thursday Service,,13,461,474,,2025-10-29,2025,10,4
2025-11-02,CFC,First Service,703,115,,818,,2025-10-29,2025,11,4
2025-11-02,CFC,Second Service,2277,435,115,2827,,2025-10-29,2025,11,4
2025-11-02,CFC,Third Service,1156,334,57,1547,,2025-10-29,2025,11,4
2025-11-02,MSC,First Service,101,18,,119,,2025-10-29,2025,11,4
2025-11-02,MSC,Second Service,95,22,,117,,2025-10-29,2025,11,4
2025-11-02,RBL,First Service,83,26,,109,,2025-10-29,2025,11,4
2025-11-02,RBL,Second Service,93,40,,133,,2025-10-29,2025,11,4
2025-11-02,NRC,First Service,107,7,,114,,2025-10-29,2025,11,4
2025-11-02,NRC,Second Service,175,29,,204,,2025-10-29,2025,11,4
2025-11-05,CFC,Wednesday Service,907,396,349,1652,,2025-11-05,2025,11,4
2025-11-05,CFC,Wednesday - MM,,,155,155,,2025-11-05,2025,11,4
2025-11-05,MSC,Wednesday Service,48,12,34,94,,2025-11-05,2025,11,4
2025-11-05,RBL,Wednesday Service,55,30,31,116,,2025-11-05,2025,11,4
2025-11-05,CFRC,Wednesday Service,82,,,82,,2025-11-05,2025,11,4
2025-11-06,CFC,Thursday Service,,26,447,473,,2025-11-05,2025,11,4
2025-11-09,CFC,First Service,696,73,,769,,2025-11-05,2025,11,4
2025-11-09,CFC,Second Service,2066,364,96,2526,,2025-11-05,2025,11,4
2025-11-09,CFC,Third Service,1360,292,67,1719,,2025-11-05,2025,11,4
2025-11-09,MSC,First Service,97,13,,110,,2025-11-05,2025,11,4
2025-11-09,MSC,Second Service,94,21,,115,,2025-11-05,2025,11,4
2025-11-09,RBL,First Service,90,31,,121,,2025-11-05,2025,11,4
2025-11-09,RBL,Second Service,85,38,,123,,2025-11-05,2025,11,4
2025-11-09,NRC,First Service,102,10,,112,,2025-11-05,2025,11,4
2025-11-09,NRC,Second Service,137,19,,156,,2025-11-05,2025,11,4
2025-11-12,CFC,Wednesday Service,827,386,540,1753,,2025-11-12,2025,11,4
2025-11-12,CFC,Wednesday - MM,,,,0,,2025-11-12,2025,11,4
2025-11-12,MSC,Wednesday Service,43,10,41,94,,2025-11-12,2025,11,4
2025-11-12,RBL,Wednesday Service,47,35,37,119,,2025-11-12,2025,11,4
2025-11-12,CFRC,Wednesday Service,87,,,87,,2025-11-12,2025,11,4
2025-11-13,CFC,Thursday Service,,28,480,508,,2025-11-12,2025,11,4
2025-11-16,CFC,First Service,525,74,,599,,2025-11-12,2025,11,4
2025-11-16,CFC,Second Service,1778,378,106,2262,,2025-11-12,2025,11,4
2025-11-16,CFC,Third Service,1562,283,308,2153,,2025-11-12,2025,11,4
2025-11-16,MSC,First Service,94,15,,109,,2025-11-12,2025,11,4
2025-11-16,MSC,Second Service,160,36,,196,,2025-11-12,2025,11,4
2025-11-16,RBL,First Service,78,24,,102,,2025-11-12,2025,11,4
2025-11-16,RBL,Second Service,118,55,,173,,2025-11-12,2025,11,4
2025-11-16,NRC,First Service,101,5,,106,,2025-11-12,2025,11,4
2025-11-16,NRC,Second Service,129,21,,150,,2025-11-12,2025,11,4
2025-11-19,CFC,Wednesday Service,820,338,298,1456,,2025-11-19,2025,11,4
2025-11-19,CFC,Wednesday - MM,,,140,140,,2025-11-19,2025,11,4
2025-11-19,MSC,Wednesday Service,68,24,31,123,,2025-11-19,2025,11,4
2025-11-19,RBL,Wednesday Service,57,31,30,118,,2025-11-19,2025,11,4
2025-11-19,CFRC,Wednesday Service,80,,,80,,2025-11-19,2025,11,4
2025-11-20,CFC,Thursday Service,,26,440,466,,2025-11-19,2025,11,4
2025-11-23,CFC,First Service,568,69,,637,,2025-11-19,2025,11,4
